transaction_id,date_id,customer_id,product_id,quantity,sales_amount
1833,618,56,9,2,2039.39
1834,729,94,42,4,2130.9
1835,205,93,4,4,4017.56
1836,582,84,49,3,800.51
1837,556,85,46,3,2026.4
1838,228,189,18,3,1409.6
1839,696,22,43,1,1696.78
1840,619,35,16,4,7405.66
1841,596,16,33,3,6349.34
1842,250,50,29,3,
1843,441,122,39,2,3781.83
1844,533,128,10,4,1118.74
1845,196,113,9,6,5889.02
1846,690,171,31,1,247.0
1847,519,17,28,1,1151.69
1848,70,80,3,2,2882.33
1849,639,186,14,3,3637.61
1850,399,130,25,3,1117.15
1851,672,132,15,2,1598.79
1852,203,85,2,6,7222.56
1853,148,167,24,1,639.32
1854,472,94,14,2,2090.22
1855,655,134,48,3,1822.96
1856,199,81,7,3,3219.49
1857,426,69,36,4,1848.72
1858,666,69,50,1,1189.54
1859,492,148,24,3,1913.6
1860,142,192,27,1,175.69
1861,313,16,37,2,35038.51
1862,165,51,38,5,48492.67
1863,314,105,30,7,13080.58
1864,21,165,27,1,157.21
1865,82,197,39,4,7046.38
1866,581,170,15,1,618.22
1867,131,185,26,1,1678.13
1868,599,66,1,2,2094.1
1869,730,9,4,5,5369.67
1870,305,107,29,4,3796.22
1871,371,100,1,1,1217.65
1872,384,86,43,1,1437.42
1873,445,64,50,1,1316.31
1874,425,22,46,3,2559.77
1875,161,162,22,5,1816.13
1876,178,183,11,3,1561.13
1877,629,157,10,4,963.06
1878,708,166,17,1,1303.75
1879,490,110,36,4,2088.68
1880,327,97,47,6,6688.17
1881,598,18,26,3,4921.48
1882,289,71,48,5,2568.77
1883,593,193,21,3,1580.26
1884,664,127,13,4,4385.06
1885,573,97,9,2,1737.41
1886,573,1,11,2,917.67
1887,354,132,11,2,1318.37
1888,28,4,6,6,5620.15
1889,43,125,1,3,3506.24
1890,681,82,6,4,4313.24
1891,423,27,13,1,1170.75
1892,598,171,22,2,781.48
1893,177,59,31,4,867.39
1894,529,32,22,3,962.59
1895,610,161,37,2,27931.51
1896,494,28,47,2,1897.87
1897,198,106,27,2,335.64
1898,610,105,50,2,2622.53
1899,577,183,14,2,2328.4
1900,517,188,47,3,2828.28
1901,514,70,5,3,548.56
1902,22,62,36,1,451.7
1903,112,34,32,2,1793.19
1904,57,87,34,2,3289.42
1905,66,114,7,5,5622.59
1906,98,106,42,2,913.56
1907,144,56,48,2,934.9
1908,435,113,10,1,308.27
1909,637,13,50,1,1300.05
1910,679,184,17,2,2700.57
1911,86,18,30,5,9939.22
1912,588,182,21,2,737.19
1913,344,113,13,2,2608.79
1914,294,171,1,2,2430.44
1915,571,39,1,2,2595.89
1916,650,189,47,2,2032.78
1917,611,170,33,1,1789.58
1918,704,79,38,2,19799.62
1919,243,146,25,2,685.72
1920,561,151,26,4,7554.12
1921,32,182,13,6,7696.91
1922,391,30,28,8,7595.53
1923,277,98,33,6,12295.12
1924,532,58,37,1,13891.71
1925,154,196,41,4,4445.0
1926,383,67,30,5,9368.87
1927,68,71,49,2,488.38
1928,214,146,48,2,849.76
1929,655,106,8,5,7491.08
1930,376,7,49,2,528.6
1931,213,40,47,1,1029.91
1932,79,70,1,2,2223.48
1933,726,193,12,3,2117.23
1934,628,68,5,1,188.38
1935,604,49,24,4,2438.75
1936,381,52,6,3,3723.27
1937,680,114,25,6,1783.77
1938,58,107,1,4,4890.53
1939,26,29,25,4,1446.37
1940,447,149,1,2,2366.59
1941,66,78,32,3,2490.68
1942,254,9,42,5,2770.71
1943,44,175,42,3,1531.53
1944,97,76,3,2,3228.39
1945,554,42,49,3,762.05
1946,227,179,19,6,1269.27
1947,679,184,43,4,6818.26
1948,436,179,29,2,1614.13
1949,601,198,50,5,6407.78
1950,379,128,2,1,1146.07
1951,178,20,9,3,3191.6
1952,427,155,17,3,3563.48
1953,709,166,46,3,2444.4
1954,307,72,36,6,3055.95
1955,504,65,17,2,2200.33
1956,268,182,49,2,421.31
1957,586,113,12,2,1471.07
1958,8,24,20,2,635.55
1959,508,128,50,3,3757.67
1960,476,175,3,4,6300.34
1961,297,199,43,4,6113.93
1962,164,83,50,3,3233.21
1963,485,63,4,2,1906.14
1964,597,185,17,2,2470.19
1965,72,183,50,5,5795.64
1966,567,60,37,3,46314.76
1967,559,99,46,2,1690.08
1968,238,62,42,2,1118.11
1969,104,30,15,6,4401.15
1970,210,22,33,2,4066.66
1971,554,126,16,3,6338.62
1972,468,157,11,5,3443.39
1973,454,169,20,3,1023.99
1974,268,42,38,3,25556.11
1975,386,98,24,2,1029.53
1976,387,193,16,2,3837.96
1977,259,31,30,2,3630.04
1978,283,158,34,3,5400.02
1979,626,112,1,3,3751.22
1980,40,146,24,1,549.42
1981,486,122,24,4,2584.1
1982,220,17,9,4,3981.48
1983,129,38,22,2,540.03
1984,520,142,12,4,2511.44
1985,613,110,17,5,6744.29
1986,688,184,25,5,1929.45
1987,619,22,28,3,3320.25
1988,613,195,15,2,1438.83
1989,260,56,30,1,1944.67
1990,366,119,27,4,715.1
1991,544,147,22,3,1006.74
1992,649,57,10,1,298.39
1993,524,172,31,6,1302.54
1994,16,35,27,5,849.88
1995,129,114,12,2,1595.5
1996,575,125,46,5,4353.52
1997,109,129,31,4,994.57
1998,533,52,32,5,4272.67
1999,670,85,32,4,3070.68
2000,269,198,41,2,2060.77
2001,162,165,45,4,2420.82
2002,260,65,35,3,4376.01
2003,102,179,46,3,2092.9
2004,506,129,21,3,1661.97
2005,571,21,10,2,428.22
2006,247,181,16,6,14042.81
2007,640,16,7,5,5578.23
2008,537,123,4,2,1948.02
2009,131,61,27,4,575.87
2010,353,54,25,4,1474.65
2011,196,168,31,5,1134.41
2012,666,26,11,2,1156.44
2013,382,80,48,2,907.28
2014,645,65,20,3,987.89
2015,227,100,36,2,960.24
2016,701,74,17,2,2450.13
2017,476,192,45,1,684.34
2018,477,171,11,3,1974.35
2019,265,17,30,3,6369.85
2020,372,121,35,2,3301.35
2021,486,187,41,2,2293.19
2022,434,23,38,4,41249.52
2023,646,135,22,3,1065.13
2024,211,172,43,2,2853.14
2025,572,181,48,2,1073.75
2026,377,71,27,2,307.54
2027,395,108,37,3,47053.41
2028,450,79,46,5,4515.0
2029,364,162,49,2,445.02
2030,457,46,35,1,1383.64
2031,725,196,4,2,1950.79
2032,728,78,16,3,4362.76
2033,226,16,16,1,1937.98
2034,131,71,21,4,1748.46
2035,588,96,26,2,4706.5
2036,476,147,36,2,1157.25
2037,277,2,19,8,1712.68
2038,156,10,17,2,2754.89
2039,218,178,45,2,1400.48
2040,190,125,26,1,1585.76
2041,417,81,22,6,1854.81
2042,675,140,28,2,2324.53
2043,692,70,1,3,3230.48
2044,546,150,44,1,397.33
2045,41,32,36,3,1675.61
2046,307,105,43,3,4503.35
2047,338,84,37,5,76142.47
2048,314,129,2,3,4423.95
2049,75,182,17,3,3932.39
2050,279,58,40,3,3504.19
2051,176,198,38,1,9986.05
2052,662,146,21,6,3172.78
2053,273,134,9,2,1386.66
2054,620,45,13,7,10405.67
2055,651,97,11,4,2268.37
2056,289,23,16,4,7312.59
2057,724,23,16,3,6274.36
2058,272,154,2,2,2878.41
2059,66,135,42,6,3070.69
2060,483,79,44,1,384.8
2061,248,44,8,3,4496.99
2062,156,27,43,4,6147.95
2063,47,26,42,2,1318.54
2064,454,97,13,3,3878.31
2065,201,36,17,2,2399.4
2066,660,109,39,3,5198.85
2067,124,55,24,2,1059.44
2068,1,192,3,2,3284.82
2069,640,185,30,5,9363.07
2070,191,69,13,4,5084.14
2071,579,61,19,4,867.05
2072,516,130,7,2,2370.62
2073,442,55,9,2,1761.46
2074,143,122,19,4,861.36
2075,191,97,45,6,4169.86
2076,533,80,40,2,2826.43
2077,227,87,22,6,2221.79
2078,313,38,18,2,929.23
2079,629,119,23,3,1282.84
2080,302,78,2,3,3653.84
2081,654,157,50,2,2311.51
2082,460,154,50,3,3935.2
2083,401,35,11,3,1840.66
2084,551,79,31,3,740.92
2085,393,67,33,3,5474.33
2086,207,87,14,4,4315.98
2087,210,157,16,1,1999.05
2088,115,34,11,5,2801.05
2089,646,97,33,2,4222.98
2090,251,169,7,1,1145.15
2091,219,169,31,2,451.62
2092,407,151,48,1,412.34
2093,443,71,46,2,1863.21
2094,603,3,47,2,2106.05
2095,354,58,14,3,2651.73
2096,558,32,28,3,3302.03
2097,550,31,43,1,1479.46
2098,142,82,16,3,6378.83
2099,612,43,19,3,630.95
2100,501,135,17,4,4470.88
2101,702,105,26,6,12629.09
2102,547,1,6,3,3745.29
2103,659,61,43,2,3025.34
2104,542,14,49,3,742.26
2105,507,180,9,1,829.09
2106,596,6,50,6,6096.38
2107,281,103,17,2,2751.31
2108,424,10,31,2,428.75
2109,270,71,12,2,1651.64
2110,154,90,23,3,1223.56
2111,614,158,5,2,376.45
2112,727,149,43,4,6139.93
2113,662,126,36,5,2799.66
2114,83,188,36,3,1423.64
2115,622,97,3,3,5374.04
2116,426,74,24,3,1756.82
2117,275,115,17,3,4191.63
2118,713,191,39,2,3673.43
2119,284,170,26,3,5460.4
2120,173,51,4,3,3085.02
2121,327,192,45,3,2075.39
2122,718,56,12,6,5191.09
2123,63,41,1,3,3417.2
2124,73,32,21,4,1972.29
2125,636,15,19,1,212.14
2126,375,62,21,3,1151.44
2127,633,155,18,3,1365.99
2128,508,28,43,2,2931.58
2129,398,64,3,3,5992.17
2130,120,187,49,2,489.39
2131,437,186,44,3,1203.25
2132,676,130,32,5,3419.91
2133,465,127,10,4,1048.9
2134,286,36,40,2,2445.22
2135,265,114,15,4,3597.94
2136,320,199,5,4,681.8
2137,673,13,4,5,4099.99
2138,376,15,28,4,3888.29
2139,89,89,4,2,1849.24
2140,654,188,15,3,1991.62
2141,203,22,17,3,3977.39
2142,334,191,44,3,1185.97
2143,222,74,3,4,5608.44
2144,41,25,10,3,903.75
2145,708,101,47,1,1213.26
2146,68,176,42,2,940.92
2147,514,171,23,2,852.34
2148,637,117,18,2,947.76
2149,622,166,1,2,2158.07
2150,598,41,35,4,5591.62
2151,632,173,31,1,222.41
2152,127,88,44,3,1086.82
2153,255,168,1,2,2417.64
2154,695,110,3,3,5758.86
2155,16,120,3,2,3000.35
2156,477,97,37,2,25780.31
2157,62,145,19,2,411.06
2158,432,57,29,3,2738.5
2159,670,130,25,3,1038.65
2160,268,96,33,3,6196.76
2161,35,121,36,3,1596.37
2162,576,62,29,2,1663.49
2163,494,137,26,2,4158.79
2164,562,68,4,3,2714.71
2165,469,81,49,3,641.12
2166,661,17,14,4,4166.86
2167,325,117,50,3,3802.31
2168,304,50,27,2,341.15
2169,276,112,33,3,6230.89
2170,684,94,22,3,981.76
2171,201,168,48,3,1448.31
2172,445,186,3,3,4897.41
2173,324,85,23,3,1337.85
2174,35,149,21,2,882.82
2175,482,146,41,1,1041.92
2176,728,183,23,2,765.67
2177,480,157,4,6,7233.2
2178,65,152,21,5,2229.68
2179,8,74,37,4,59940.03
2180,301,109,43,3,4218.17
2181,343,145,31,3,726.71
2182,431,18,21,3,1189.08
2183,424,42,26,3,4825.84
2184,332,101,41,1,1294.2
2185,438,45,35,2,3274.99
2186,588,82,38,2,18507.46
2187,174,17,24,1,574.7
2188,559,73,11,5,2855.36
2189,527,14,41,3,3635.59
2190,659,177,29,1,655.09
2191,26,157,47,3,2743.16
2192,605,132,3,1,1429.54
2193,406,82,1,4,5064.92
2194,232,148,19,3,637.25
2195,533,120,46,2,1960.05
2196,550,120,49,2,516.62
2197,505,47,22,4,1273.41
2198,669,107,14,4,4560.69
2199,179,108,49,4,1077.57
2200,132,9,14,1,1310.07
2201,455,79,44,1,378.56
2202,348,155,16,4,7115.22
2203,540,15,33,4,6127.36
2204,406,19,13,2,2046.41
2205,76,90,38,5,52355.18
2206,579,180,49,1,249.31
2207,492,26,12,2,1366.11
2208,194,154,38,4,45201.43
2209,162,154,39,3,5462.94
2210,347,174,33,3,5475.44
2211,361,92,33,2,4332.74
2212,584,177,29,5,4562.73
2213,87,82,5,3,546.08
2214,262,181,6,3,3404.02
2215,214,131,31,2,495.91
2216,665,194,16,5,12011.94
2217,722,42,31,6,1379.45
2218,573,19,25,3,939.37
2219,262,17,48,3,1569.6
2220,730,161,46,1,861.95
2221,283,76,33,4,7844.13
2222,648,177,13,3,3874.01
2223,467,184,10,6,1331.33
2224,380,63,24,7,4147.01
2225,362,131,10,4,1017.61
2226,449,107,41,4,4448.18
2227,441,49,31,4,894.74
2228,93,55,13,3,3870.91
2229,621,154,3,4,6486.45
2230,424,99,50,3,3664.62
2231,142,200,34,1,1932.42
2232,291,52,49,3,769.7
2233,432,100,28,3,3138.23
2234,689,117,19,3,571.63
2235,653,118,23,3,1210.21
2236,701,7,45,2,1267.04
2237,49,46,32,3,2364.12
2238,302,46,13,6,6747.36
2239,190,100,33,2,4038.9
2240,136,144,34,1,2181.63
2241,555,152,33,3,5523.21
2242,404,189,5,1,194.36
2243,602,54,3,4,7109.41
2244,341,62,7,3,3348.64
2245,704,129,24,4,1749.3
2246,318,49,22,5,1763.48
2247,618,25,45,2,1318.62
2248,363,10,23,2,786.28
2249,382,118,30,2,3951.43
2250,233,144,18,3,1613.98
2251,344,186,32,2,1587.82
2252,549,200,7,4,5734.0
2253,553,157,33,5,10373.1
2254,529,92,5,3,604.43
2255,571,134,49,4,954.75
2256,183,144,28,2,2173.07
2257,41,148,8,2,2482.17
2258,551,80,15,5,3385.83
2259,397,71,4,4,4439.48
2260,704,78,34,2,3441.55
2261,494,43,5,4,649.55
2262,659,154,33,3,5419.69
2263,333,90,5,3,510.91
2264,127,78,38,5,49800.4
2265,558,199,34,3,4763.54
2266,557,161,26,3,6149.81
2267,1,26,1,5,6080.26
2268,168,121,4,5,4310.42
2269,620,45,39,3,6435.3
2270,19,63,26,2,3572.69
2271,332,195,33,2,4074.75
2272,584,180,33,3,5996.2
2273,456,68,8,3,4667.28
2274,109,154,20,3,910.19
2275,268,2,16,3,6115.31
2276,445,142,21,3,1476.02
2277,240,108,45,3,2033.42
2278,301,30,26,3,5283.69
2279,602,49,23,3,1110.63
2280,103,140,18,7,2881.19
2281,250,44,31,3,698.52
2282,453,161,42,2,1159.8
2283,520,13,12,4,3471.86
2284,153,78,1,2,2496.71
2285,174,126,42,6,3156.35
2286,343,98,9,3,2342.47
2287,670,26,3,2,3245.43
2288,431,149,26,3,4982.62
2289,727,156,9,2,1639.2
2290,689,48,42,1,524.73
2291,687,168,16,6,11450.01
2292,658,66,24,4,2479.36
2293,324,87,50,2,1962.7
2294,673,79,14,5,6470.99
2295,639,23,3,1,1548.19
2296,420,81,34,3,4867.54
2297,594,48,33,1,2111.41
2298,485,124,50,5,5999.31
2299,659,130,24,5,2584.5
2300,412,84,9,3,2210.26
2301,84,20,13,3,4156.4
2302,113,187,2,4,5859.37
2303,332,46,7,2,2258.32
2304,378,131,48,5,2787.31
2305,655,183,21,1,501.25
2306,41,12,19,3,722.33
2307,105,40,25,1,321.02
2308,202,66,47,1,909.99
2309,450,100,22,7,2189.75
2310,266,78,11,3,1655.24
2311,210,16,33,2,4324.95
2312,563,83,32,3,2475.74
2313,118,162,21,5,2307.69
2314,713,44,39,2,3723.07
2315,377,134,20,6,1804.45
2316,551,192,8,2,2746.77
2317,540,100,42,1,562.64
2318,84,22,37,2,29427.43
2319,454,18,9,2,1604.93
2320,667,12,25,1,327.45
2321,629,180,25,5,1919.64
2322,514,123,33,2,4042.72
2323,605,117,2,3,4469.65
2324,678,51,19,5,1032.59
2325,387,71,46,3,2290.33
2326,350,48,20,5,1480.79
2327,296,19,42,3,1876.28
2328,258,6,41,5,4819.31
2329,81,84,42,5,3245.49
2330,268,155,29,4,2939.66
2331,419,53,6,4,4651.82
2332,235,107,17,2,2182.91
2333,311,101,25,2,667.76
2334,357,48,38,4,31766.91
2335,213,135,4,3,3562.9
2336,574,187,30,4,8311.52
2337,49,69,20,2,668.2
2338,127,11,3,3,4507.66
2339,223,143,23,3,1037.35
2340,279,192,18,3,1558.54
2341,408,131,26,2,3157.3
2342,505,122,36,3,1543.46
2343,294,69,8,3,3919.9
2344,277,23,17,2,2461.11
2345,438,181,31,3,564.91
2346,107,37,37,5,63895.66
2347,658,9,45,4,2391.51
2348,420,15,33,1,2058.47
2349,611,131,27,5,803.28
2350,429,93,45,3,2155.38
2351,375,198,4,3,3456.76
2352,73,17,22,3,958.75
2353,634,154,26,4,6116.97
2354,30,149,32,1,879.15
2355,188,72,24,2,976.68
2356,364,149,46,2,1558.49
2357,451,121,35,2,2715.36
2358,195,11,37,3,49334.24
2359,156,166,32,2,1695.19
2360,172,72,7,2,2736.83
2361,41,106,33,2,3707.36
2362,63,125,31,4,855.06
2363,23,35,12,1,694.09
2364,360,119,11,2,996.23
2365,75,14,24,2,1319.64
2366,560,14,8,4,7990.77
2367,672,10,32,5,3718.5
2368,118,140,38,2,21183.28
2369,612,38,22,3,973.9
2370,380,108,34,5,9044.43
2371,679,119,19,3,705.22
2372,290,34,20,1,278.28
2373,440,169,14,1,1091.01
2374,668,10,33,3,6517.72
2375,7,122,10,5,1386.54
2376,196,145,16,1,2037.76
2377,421,145,4,1,1052.97
2378,568,195,27,1,179.98
2379,193,190,28,3,3527.35
2380,559,115,43,2,3314.94
2381,148,1,16,4,7852.64
2382,669,12,33,2,4015.43
2383,202,103,48,4,1956.32
2384,444,4,19,3,590.07
2385,419,170,21,2,993.76
2386,427,141,22,3,978.02
2387,479,98,9,3,2164.31
2388,475,106,9,2,1872.68
2389,126,85,9,4,3804.3
2390,395,121,27,2,357.79
2391,576,132,17,2,2646.05
2392,325,82,44,2,750.99
2393,392,197,45,1,620.49
2394,688,19,8,3,4905.39
2395,628,130,16,3,5292.76
2396,440,12,18,2,858.73
2397,204,81,33,3,6078.47
2398,486,74,1,1,1241.37
2399,31,98,12,4,3202.64
2400,388,6,6,3,2682.93
2401,625,136,41,2,2272.59
2402,434,125,5,4,649.15
2403,376,51,16,2,4283.87
2404,344,11,18,3,1639.13
2405,443,191,49,3,751.69
2406,579,185,18,1,455.19
2407,75,127,1,7,7714.52
2408,557,140,19,3,611.39
2409,666,73,8,1,1367.8
2410,155,2,3,4,6221.13
2411,430,8,25,2,656.71
2412,363,139,5,2,315.38
2413,448,124,40,3,3481.54
2414,234,53,19,3,666.84
2415,563,10,18,2,1128.01
2416,262,112,50,4,4688.23
2417,125,8,31,1,188.93
2418,245,36,33,5,10486.79
2419,542,106,47,1,1114.78
2420,485,14,18,5,2685.67
2421,122,182,39,1,2133.05
2422,125,86,16,1,2266.29
2423,549,149,16,2,3560.87
2424,170,50,47,3,3534.2
2425,124,167,38,3,29012.99
2426,35,20,41,4,4956.53
2427,87,87,7,4,4833.49
2428,646,135,14,4,4137.55
2429,708,137,43,1,1720.13
2430,201,129,48,2,939.88
2431,369,154,25,2,842.0
2432,77,166,32,2,1481.08
2433,59,38,38,2,17989.3
2434,431,189,22,2,615.8
2435,638,44,16,4,9072.79
2436,500,86,29,3,2091.39
2437,109,44,16,6,12920.0
2438,278,74,12,2,1733.51
2439,68,119,17,3,3584.71
2440,69,190,37,2,28820.74
2441,165,122,27,1,171.03
2442,489,134,25,3,945.49
2443,305,145,13,2,3276.86
2444,674,51,8,2,3186.9
2445,365,38,5,3,481.91
2446,379,152,12,3,2020.2
2447,343,51,41,3,3504.2
2448,554,10,3,5,6879.36
2449,354,120,35,2,2779.74
2450,416,200,33,2,3992.44
2451,109,149,22,4,1451.74
2452,563,70,50,4,5349.03
2453,497,85,44,3,1139.81
2454,341,57,9,3,2535.44
2455,383,126,41,2,2306.88
2456,533,39,18,5,2649.54
2457,300,33,50,3,3213.48
2458,139,187,29,6,4574.53
2459,359,18,39,4,7156.86
2460,499,184,27,4,662.24
2461,385,57,36,2,1040.76
2462,604,96,45,5,3262.46
2463,280,48,17,1,1297.42
2464,637,42,34,2,2853.95
2465,483,27,46,3,2158.31
2466,111,74,3,1,1475.32
2467,139,110,5,3,596.31
2468,435,180,14,2,2142.29
2469,509,170,3,3,4721.87
2470,273,32,23,7,2703.09
2471,99,26,39,4,7672.95
2472,104,25,30,4,9089.43
2473,214,75,50,3,3930.7
2474,664,23,45,4,2877.46
2475,165,57,23,3,1129.31
2476,520,180,27,2,389.34
2477,284,126,10,5,1328.85
2478,517,87,25,5,1427.97
2479,657,31,13,6,9683.01
2480,613,64,16,1,1982.28
2481,164,199,41,2,2416.6
2482,659,33,34,1,1547.24
2483,64,2,37,2,36591.36
2484,91,18,22,2,607.2
2485,117,175,17,2,2337.33
2486,267,161,23,1,322.97
2487,685,84,36,4,2169.22
2488,559,35,49,3,695.45
2489,140,179,9,1,734.86
2490,246,114,2,2,2704.42
2491,661,146,32,3,2427.99
2492,395,110,50,8,9558.49
2493,487,88,22,6,1618.29
2494,476,72,43,4,6344.44
2495,517,125,13,1,1131.17
2496,184,30,8,2,3252.43
2497,20,172,1,3,3375.26
2498,558,53,17,2,2656.48
2499,524,138,12,2,1467.12
2500,582,87,4,2,2016.9
2501,529,180,13,6,8764.25
2502,147,177,31,3,641.9
2503,666,139,41,2,2043.54
2504,304,194,7,4,4973.04
2505,620,186,23,6,1987.02
2506,582,164,24,2,1062.45
2507,695,161,5,4,616.3
2508,228,175,5,2,408.09
2509,102,13,17,4,4374.46
2510,587,40,30,6,11018.21
2511,417,89,9,3,2270.68
2512,216,68,6,2,2074.52
2513,407,42,25,1,349.94
2514,399,147,19,2,460.21
2515,715,94,16,4,6849.3
2516,704,19,21,5,2347.23
2517,499,186,2,2,3110.21
2518,465,23,10,6,1748.11
2519,691,54,16,3,5518.28
2520,731,65,37,4,59703.16
2521,82,140,15,2,1720.12
2522,604,24,13,4,4562.86
2523,687,34,13,2,2093.01
2524,365,53,32,6,4552.5
2525,163,136,45,5,3243.33
2526,48,18,47,3,2814.91
2527,511,57,46,4,3761.22
2528,329,112,8,2,3049.76
2529,116,5,43,3,4344.39
2530,337,154,18,2,912.19
2531,147,158,36,6,2905.07
2532,575,182,26,2,3886.92
2533,323,13,10,3,754.23
2534,443,83,31,1,205.17
2535,13,29,33,2,4251.57
2536,494,3,29,1,803.84
2537,701,90,5,4,632.35
2538,287,104,13,1,1517.26
2539,720,123,1,5,6319.91
2540,114,186,23,2,766.07
2541,480,76,40,3,3282.83
2542,22,130,3,3,4608.43
2543,349,108,3,3,4598.76
2544,726,156,7,2,2291.18
2545,683,82,36,3,1477.12
2546,566,77,35,1,1619.06
2547,320,2,15,6,4048.99
2548,126,127,40,5,5714.71
2549,277,135,3,5,7883.7
2550,204,26,29,2,1537.56
2551,194,88,30,2,3895.74
2552,681,16,39,4,7841.67
2553,664,151,18,2,746.61
2554,547,168,11,4,2431.76
2555,696,188,43,1,1352.27
2556,286,73,49,2,455.17
2557,57,32,38,4,28678.4
2558,303,15,40,3,3543.6
2559,163,141,1,4,4412.28
2560,19,5,29,3,2356.11
2561,370,74,10,2,532.54
2562,264,52,28,3,2538.3
2563,113,77,31,2,468.81
2564,488,169,19,2,452.66
2565,327,181,3,4,6431.93
2566,542,110,36,7,3518.36
2567,647,178,43,2,3095.27
2568,579,143,15,3,2139.61
2569,65,106,33,6,12518.09
2570,292,127,41,3,3874.57
2571,25,7,43,1,1477.97
2572,549,40,45,5,3346.32
2573,1,156,26,2,3349.52
2574,549,160,16,2,4110.79
2575,141,99,36,1,547.31
2576,648,143,33,2,3813.81
2577,188,85,20,4,1321.99
2578,128,198,13,4,5183.17
2579,201,65,33,3,5789.79
2580,127,132,5,1,166.86
2581,257,11,37,3,45773.83
2582,676,108,14,2,2159.26
2583,547,26,27,4,737.7
2584,194,189,23,1,349.12
2585,703,165,14,2,2353.31
2586,104,151,40,4,4355.29
2587,535,85,4,5,5142.91
2588,265,168,39,1,1848.62
2589,384,151,19,3,585.49
2590,260,123,47,2,2263.44
2591,414,144,4,2,1826.03
2592,358,189,30,3,6273.57
2593,75,68,19,2,352.9
2594,355,104,31,5,1131.15
2595,584,80,31,4,1074.34
2596,188,159,9,4,3380.25
2597,685,53,13,4,5231.51
2598,290,106,14,5,6647.43
2599,45,153,46,2,1688.77
2600,573,44,10,4,1082.86
2601,83,140,48,4,2088.69
2602,123,90,31,4,803.27
2603,358,101,37,5,71358.66
2604,528,97,23,2,772.44
2605,66,9,27,2,285.19
2606,657,12,6,1,1226.62
2607,375,69,26,7,13512.12
2608,162,182,2,1,1444.11
2609,380,182,45,2,1480.93
2610,656,28,13,4,5556.27
2611,358,56,50,2,2393.93
2612,188,99,19,3,533.57
2613,322,197,1,2,2220.2
2614,450,110,40,2,2090.08
2615,474,77,32,3,2554.02
2616,13,103,22,3,997.28
2617,184,106,48,3,1245.95
2618,111,109,29,3,2694.63
2619,508,112,2,3,4627.17
2620,290,58,40,3,3848.76
2621,295,78,38,5,44345.93
2622,451,75,48,2,1016.47
2623,215,42,11,2,1033.75
2624,632,166,17,3,4353.59
2625,567,68,43,3,4638.01
2626,27,181,8,4,5752.54
2627,630,33,22,3,934.45
2628,231,71,4,2,2070.73
2629,565,56,11,4,2417.37
2630,321,105,8,6,7483.78
2631,233,200,9,3,2971.16
2632,670,101,26,4,7516.27
2633,437,51,2,2,3100.97
2634,533,74,16,5,11553.61
2635,403,171,31,4,922.58
2636,53,121,6,3,3513.86
2637,313,143,21,4,1882.81
2638,281,166,26,3,5131.88
2639,726,143,19,2,491.94
2640,31,5,28,2,1951.79
2641,337,83,8,4,6091.04
2642,183,182,14,5,5209.17
2643,23,51,24,6,3236.94
2644,544,10,48,4,1870.11
2645,446,140,44,3,1312.6
2646,74,4,37,1,15770.65
2647,10,95,26,4,7782.55
2648,484,146,31,4,763.47
2649,456,80,32,4,3218.03
2650,566,36,50,2,2356.54
2651,564,25,41,3,3612.01
2652,660,98,2,4,6756.15
2653,160,164,25,2,540.29
2654,14,101,44,5,1987.44
2655,178,195,2,3,4984.72
2656,412,9,42,3,1614.74
2657,53,61,1,3,3627.3
2658,408,53,36,2,1117.26
2659,22,146,12,3,1723.81
2660,30,171,9,2,1784.26
2661,703,163,36,6,2890.09
2662,260,63,41,4,5529.97
2663,205,121,28,2,2063.86
2664,59,105,38,3,27866.19
2665,471,4,33,4,8413.73
2666,466,93,42,4,2379.35
2667,12,169,46,6,5600.21
2668,631,173,22,2,785.52
2669,290,178,25,1,334.23
2670,354,28,18,1,564.95
2671,639,170,6,5,6406.93
2672,75,80,18,1,445.03
2673,716,76,16,2,3681.29
2674,561,116,15,2,1444.05
2675,591,69,48,3,1447.7
2676,441,98,8,2,3497.31
2677,241,1,13,4,4733.88
2678,154,167,43,5,7895.0
2679,96,96,7,3,3262.95
2680,726,17,17,4,4914.7
2681,294,112,50,3,4462.55
2682,209,91,32,3,2843.67
2683,343,88,22,3,1026.73
2684,88,163,13,3,4130.88
2685,390,174,47,5,5341.19
2686,325,170,23,2,739.36
2687,157,167,29,2,1970.26
2688,668,90,22,2,746.55
2689,651,49,1,6,7315.02
2690,633,190,29,5,4043.82
2691,577,38,48,2,969.84
2692,619,151,5,3,567.51
2693,659,150,35,5,8151.18
2694,137,132,10,1,293.95
2695,674,177,19,4,890.93
2696,428,59,37,4,54277.53
2697,452,68,7,4,4171.04
2698,612,199,46,5,4707.47
2699,141,130,35,3,4340.39
2700,83,49,45,3,1893.95
2701,177,126,13,2,2476.86
2702,198,159,10,4,924.79
2703,624,111,2,4,5614.57
2704,568,168,6,3,3196.45
2705,691,48,8,3,4194.5
2706,421,51,36,3,1897.0
2707,401,43,25,6,1612.26
2708,698,98,44,4,1396.88
2709,471,183,47,3,2883.91
2710,218,177,40,4,3864.4
2711,729,124,7,5,7218.74
2712,632,80,46,4,4196.53
2713,175,185,23,2,710.35
2714,23,111,19,1,239.52
2715,725,143,46,8,7261.77
2716,235,27,22,3,1153.12
